Importer Log Report
Document: E:\28_Projects\ADC_Klipper_board\ADC_Klipper_Board_v2\ADC_Klipper_Board.kicad_pcb
    Section : Analyze Document from - E:\28_Projects\ADC_Klipper_board\ADC_Klipper_Board_v2\ADC_Klipper_Board.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C18 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R28 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component H2 importing.
        EndSection
        Section : Component FID3 importing.
        EndSection
        Section : Component H1 importing.
        EndSection
        Section : Component R20 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component TP1 importing.
        EndSection
        Section : Component C22 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R13 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component S2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R9 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C21 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component TP3 importing.
        EndSection
        Section : Component R26 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U6 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C13 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C25 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U8 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R14 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R25 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component J3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C6 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component FID2 importing.
        EndSection
        Section : Component CR1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component D2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C9 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U7 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C12 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component IC1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component L1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C5 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C8 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C10 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C23 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R22 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C24 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component H4 importing.
        EndSection
